,subject,theta_u,tau,var,length,eta,Xm,f
46,10325,1.1618923184008716,12.753443763660421,"[[0.546686  ]
 [0.00774149]
 [0.00551738]
 ...
 [1.51765   ]
 [1.6159    ]
 [0.683767  ]]","[[2.40561 ]
 [0.929237]
 [1.94786 ]
 ...
 [1.08777 ]
 [1.63882 ]
 [1.22299 ]]","[[-0.462284   1.36294   -1.1676    ...  0.444257  -0.31525   -0.149792 ]
 [ 0.0876528  0.252963  -2.12843   ... -1.2212     0.198863   1.05577  ]
 [-0.147426  -0.259372   2.35397   ...  1.40341    0.0795749 -0.510875 ]
 ...
 [ 0.514388   0.185033  -1.57702   ... -0.486856   1.48695    0.454484 ]
 [-0.974506  -0.541378   1.95813   ... -0.0921989 -0.967081  -0.155996 ]
 [ 0.726081   0.611371  -1.64307   ... -0.031695   1.16352   -0.0404516]]","[[0.200329   0.122886   0.786226   ... 0.9747     0.0825487  0.453851  ]
 [0.991846   0.972798   0.373318   ... 0.123933   0.139334   0.659632  ]
 [0.0120206  0.00739279 0.495568   ... 0.573679   0.635295   0.191958  ]
 ...
 [0.100638   0.249897   0.260511   ... 0.645374   0.40583    0.977948  ]
 [0.321245   0.762626   0.861646   ... 0.774692   0.139447   0.109807  ]
 [0.661088   0.303036   0.119015   ... 0.202617   0.933413   0.752841  ]]","[[ 0.00000000e+00  3.94907122e-03  8.79409923e-03 ...  4.40741857e-01
   4.42671212e-01  4.44548208e-01]
 [ 0.00000000e+00  4.75846978e-03  1.06480262e-02 ...  9.78067030e-01
   9.89855221e-01  1.00166243e+00]
 [ 0.00000000e+00  4.85796313e-03  1.08698973e-02 ...  9.87949154e-01
   9.99770725e-01  1.01161099e+00]
 ...
 [ 0.00000000e+00  8.38793254e-03  1.88103992e-02 ...  1.43828608e+00
   1.44750940e+00  1.45655480e+00]
 [ 0.00000000e+00 -1.16618614e-03 -2.74787131e-03 ... -6.60514532e-01
  -6.62641952e-01 -6.64423798e-01]
 [ 0.00000000e+00  7.44705059e-03  1.66957237e-02 ...  1.27663874e+00
   1.28499090e+00  1.29316449e+00]]"
47,10346,0.04008085214571029,4.28496026078791,"[[0.789292]
 [1.02637 ]
 [3.79934 ]
 ...
 [0.721337]
 [1.61628 ]
 [0.938265]]","[[0.0569849]
 [0.0477718]
 [0.0591824]
 ...
 [2.4366   ]
 [1.43681  ]
 [2.07081  ]]","[[-0.477643  -0.497865  -0.149962  ...  0.0573545  0.0760465  0.151225 ]
 [-1.41778   -0.582858   0.902831  ...  0.0814032 -0.267121   1.01659  ]
 [-0.810701   0.36603    0.732226  ... -0.478584  -0.653011   0.948375 ]
 ...
 [ 0.840857   0.221665   1.34735   ... -0.628515   0.330668   1.4391   ]
 [-0.845668  -0.622648  -1.49595   ...  0.63276   -0.152744  -1.56994  ]
 [ 0.0944578  1.23791    1.00474   ... -1.28168   -0.108678   1.0211   ]]","[[0.408822  0.104755  0.380598  ... 0.794683  0.484833  0.759769 ]
 [0.315416  0.400134  0.364081  ... 0.672098  0.519701  0.632427 ]
 [0.203589  0.0855304 0.332959  ... 0.536165  0.381894  0.936549 ]
 ...
 [0.175733  0.747752  0.93008   ... 0.206705  0.900684  0.662357 ]
 [0.635437  0.264469  0.0823677 ... 0.775456  0.104814  0.819405 ]
 [0.382766  0.70373   0.92064   ... 0.158634  0.867465  0.126529 ]]","[[ 0.          1.48864728  1.49925942 ...  1.27099386  1.17924597
   1.06860652]
 [ 0.          2.90054295  3.1363119  ...  1.15879346  0.86566378
   0.60228902]
 [ 0.          0.30802428  0.13209756 ...  5.99713712  6.0169092
   5.85960982]
 ...
 [ 0.          1.34064036  1.37806345 ...  1.64721123  1.64908328
   1.65096488]
 [ 0.         -0.65257188 -0.66359912 ... -0.35674093 -0.35979299
  -0.36303136]
 [ 0.          0.78206834  0.80677125 ...  1.4369507   1.44414419
   1.45134885]]"
48,11030,0.8572557441549113,7.616851235677662,"[[1.20582 ]
 [1.69183 ]
 [1.52387 ]
 ...
 [0.385178]
 [1.25116 ]
 [1.24746 ]]","[[1.4747 ]
 [2.09484]
 [1.13033]
 ...
 [1.27819]
 [1.51047]
 [1.30173]]","[[ 0.12291   -0.794182   0.731117  ...  0.469145  -0.216322   1.75484  ]
 [-0.0176114  0.890841  -0.352876  ...  0.204052  -0.344852  -0.152106 ]
 [-0.14458   -1.01658    0.176272  ... -0.262959   0.126245  -0.0674316]
 ...
 [ 1.94833    1.24981    0.0448596 ... -0.0207439 -0.73362    0.582106 ]
 [ 1.55781    1.97567   -0.447594  ...  0.476224   0.137209   0.900707 ]
 [ 0.0618968 -1.09578    0.8588    ...  0.963557  -0.19801    0.0167319]]","[[0.340756  0.540008  0.87962   ... 0.524946  0.0893054 0.107263 ]
 [0.282763  0.624971  0.91003   ... 0.549595  0.552494  0.115064 ]
 [0.730379  0.27824   0.101035  ... 0.51953   0.739942  0.788324 ]
 ...
 [0.377198  0.336577  0.45712   ... 0.423566  0.691076  0.49481  ]
 [0.187186  0.319129  0.769462  ... 0.504227  0.952985  0.397618 ]
 [0.845156  0.699867  0.568087  ... 0.039282  0.0989191 0.550153 ]]","[[ 0.00000000e+00  2.77703278e-02  4.99776914e-02 ...  8.09938146e-01
   8.14064879e-01  8.18183398e-01]
 [ 0.00000000e+00  1.47780084e-02  2.70415585e-02 ...  1.40556530e+00
   1.42311791e+00  1.44068457e+00]
 [ 0.00000000e+00 -5.95679043e-04 -8.42902218e-04 ...  1.11415515e+00
   1.13803137e+00  1.16210960e+00]
 ...
 [ 0.00000000e+00  3.53843256e-02  6.41055207e-02 ...  1.34722476e+00
   1.35069545e+00  1.35396188e+00]
 [ 0.00000000e+00  5.18264091e-02  9.44886690e-02 ...  3.69800261e+00
   3.73294955e+00  3.76765199e+00]
 [ 0.00000000e+00  1.12990829e-02  2.04116699e-02 ...  1.19417166e+00
   1.21497395e+00  1.23589745e+00]]"
49,11029,0.34424854840449376,4.218337045161952,"[[0.571493]
 [1.46506 ]
 [1.18661 ]
 ...
 [0.407094]
 [0.326673]
 [0.417619]]","[[0.844694]
 [2.48856 ]
 [0.540661]
 ...
 [0.23254 ]
 [2.5528  ]
 [0.552266]]","[[ 1.04094    0.168917   0.0257676 ... -0.355224  -0.179835  -0.162364 ]
 [-0.117476   0.639921   0.748458  ... -0.0961081  0.0594865 -0.209885 ]
 [ 0.911472  -0.142531   0.443554  ... -0.124749   0.0114681  0.840117 ]
 ...
 [-0.112046   1.80809    0.161444  ...  1.629      0.968464   1.34762  ]
 [-1.81557   -1.35183    0.895134  ... -0.456983  -2.00766   -0.755047 ]
 [-0.865502  -1.3446    -0.80081   ...  0.428658   0.194108   1.6329   ]]","[[0.872066   0.118964   0.345452   ... 0.98262    0.685824   0.623139  ]
 [0.493541   0.00251023 0.655068   ... 0.0205781  0.024152   0.406931  ]
 [0.561968   0.0749609  0.323965   ... 0.470667   0.338145   0.958352  ]
 ...
 [0.885406   0.699617   0.593752   ... 0.921883   0.067249   0.969766  ]
 [0.0462184  0.255631   0.700352   ... 0.118754   0.947489   0.208207  ]
 [0.632655   0.798574   0.386866   ... 0.442477   0.0849431  0.528577  ]]","[[0.         0.29550863 0.37589477 ... 1.55614754 1.55833016 1.56034608]
 [0.         0.20765623 0.26244054 ... 0.70803086 0.70885549 0.70967775]
 [0.         0.30359392 0.3899672  ... 1.61080215 1.60272826 1.59470252]
 ...
 [0.         0.08574854 0.11125011 ... 0.72434122 0.71051187 0.69822071]
 [0.         0.08497589 0.10741142 ... 0.31078009 0.31160078 0.31242755]
 [0.         0.1893859  0.24002076 ... 0.35389146 0.35022481 0.34685275]]"
50,11605,1.1619868850134047,162.86300461924017,"[[0.802272]
 [1.5173  ]
 [1.13419 ]
 ...
 [1.85015 ]
 [1.40814 ]
 [1.93335 ]]","[[2.32425  ]
 [0.769619 ]
 [0.793188 ]
 ...
 [0.0700457]
 [3.66073  ]
 [1.24154  ]]","[[-0.41175   -0.368326   0.546676  ... -0.419492  -0.396787  -0.492987 ]
 [ 1.18334   -0.523333  -1.12529   ... -1.13482   -1.55268   -0.51757  ]
 [-0.256995  -0.122174  -0.279677  ... -0.13508    0.364882   1.85169  ]
 ...
 [ 0.787752   1.31955    1.22289   ... -2.69365    0.415219  -0.662749 ]
 [ 0.133183  -0.442724   0.61432   ...  0.269022  -0.216016  -1.04143  ]
 [ 0.330012  -0.330521   1.03559   ...  0.613258   0.0391577 -1.23355  ]]","[[0.161978   0.267711   0.855142   ... 0.920448   0.00412058 0.282321  ]
 [0.793813   0.349606   0.296098   ... 0.437214   0.504296   0.00853787]
 [0.280642   0.341673   0.0648849  ... 0.39823    0.478151   0.93291   ]
 ...
 [0.00738234 0.51567    0.00555431 ... 0.452166   0.595037   0.69525   ]
 [0.251151   0.811254   0.228141   ... 0.421738   0.218146   0.327401  ]
 [0.227861   0.751058   0.326732   ... 0.311181   0.207931   0.340897  ]]","[[0.00000000e+00 3.24937489e-03 7.26020324e-03 ... 6.22546062e-01
  6.30184699e-01 6.37850955e-01]
 [0.00000000e+00 4.63637408e-03 1.07707199e-02 ... 2.73182023e+00
  2.76110310e+00 2.79003946e+00]
 [0.00000000e+00 3.29143233e-03 7.39359214e-03 ... 3.83368395e-01
  3.83481904e-01 3.83595492e-01]
 ...
 [0.00000000e+00 1.20879975e-02 2.34979782e-02 ... 5.61519254e+00
  5.79763365e+00 5.97567241e+00]
 [0.00000000e+00 6.03625899e-03 1.34695570e-02 ... 1.05943655e+00
  1.07217592e+00 1.08497623e+00]
 [0.00000000e+00 7.75520204e-03 1.73952590e-02 ... 1.11422048e+00
  1.12035880e+00 1.12645921e+00]]"
51,10340,0.30641968564526906,12.519756743784074,"[[1.58965 ]
 [0.856826]
 [0.459658]
 ...
 [0.648296]
 [0.712322]
 [3.78088 ]]","[[1.82468 ]
 [2.44159 ]
 [1.52829 ]
 ...
 [0.805767]
 [0.793327]
 [0.938869]]","[[ 5.79013e-01  2.56162e-01 -4.83712e-01 ...  6.41502e-04 -9.87430e-02
  -8.33455e-01]
 [ 5.70559e-02  5.09987e-01  5.62604e-01 ... -5.25922e-01 -1.63278e+00
  -4.70025e-01]
 [-9.37990e-02 -5.19204e-01 -4.92066e-01 ...  9.33287e-01  1.46649e+00
   3.50291e-01]
 ...
 [ 8.16543e-01 -3.11436e-01  8.39123e-01 ... -1.61131e+00  4.34535e-01
   8.77206e-01]
 [ 1.02717e-01  2.02656e-01 -1.53479e+00 ...  1.02824e+00  4.74550e-01
  -1.66383e-01]
 [ 1.81484e-01  2.40418e-01  4.13630e-01 ...  1.01981e-01  4.93312e-01
   1.86485e-01]]","[[0.78821    0.00452915 0.148307   ... 0.694134   0.0214474  0.65282   ]
 [0.697157   0.725602   0.22421    ... 0.802755   0.949811   0.743251  ]
 [0.377312   0.349537   0.87358    ... 0.362598   0.0467287  0.780042  ]
 ...
 [0.858376   0.647639   0.184715   ... 0.818938   0.013933   0.464917  ]
 [0.311286   0.30209    0.71397    ... 0.106927   0.988915   0.674833  ]
 [0.194742   0.301822   0.503817   ... 0.956059   0.0248123  0.872972  ]]","[[0.         0.49040948 0.60609685 ... 1.88138492 1.88563275 1.88980329]
 [0.         0.24041134 0.29726402 ... 1.10350193 1.10948489 1.11547528]
 [0.         0.22646262 0.28019042 ... 1.00423358 1.00770732 1.01113077]
 ...
 [0.         0.3334672  0.41326412 ... 1.57372326 1.58366204 1.59363764]
 [0.         0.25765578 0.31985286 ... 0.56572956 0.56139373 0.55719523]
 [0.         0.39538736 0.48881248 ... 2.30911487 2.3179992  2.32672278]]"
52,11310,0.7111427618788011,8.891083984689146,"[[0.603643]
 [0.199416]
 [1.03362 ]
 ...
 [1.00376 ]
 [1.11549 ]
 [1.19695 ]]","[[0.841189]
 [1.92695 ]
 [0.881095]
 ...
 [2.06756 ]
 [1.16919 ]
 [2.13989 ]]","[[ 1.00586   -0.174346  -0.611728  ... -0.74247    2.72913   -0.566152 ]
 [-0.732363   0.780152   0.215276  ...  1.45179   -0.846932  -0.580616 ]
 [ 0.919812  -1.28516   -0.363665  ... -1.21319    0.84215    0.608107 ]
 ...
 [-0.0443626  1.28072   -1.87064   ...  1.89821   -0.233188   1.85566  ]
 [ 0.019145   1.52448   -1.47393   ...  1.98984   -0.072667   1.77391  ]
 [ 0.734917   0.516549   2.16785   ... -1.1244    -0.861137  -1.58966  ]]","[[0.614648   0.211525   0.827516   ... 0.829461   0.158463   0.728678  ]
 [0.00758312 0.764412   0.142733   ... 0.16471    0.666958   0.148468  ]
 [0.894928   0.407392   0.831017   ... 0.808435   0.433176   0.855879  ]
 ...
 [0.422694   0.315564   0.601081   ... 0.98926    0.471928   0.939614  ]
 [0.30763    0.343303   0.635178   ... 0.984766   0.392302   0.834614  ]
 [0.369749   0.731463   0.65303    ... 0.517169   0.702613   0.58      ]]","[[0.         0.05523596 0.09049954 ... 1.45286198 1.45600389 1.45883166]
 [0.         0.03317655 0.05435841 ... 0.93122738 0.93881829 0.94639983]
 [0.         0.02509156 0.04167777 ... 2.04741808 2.07615882 2.10478356]
 ...
 [0.         0.04457959 0.07274775 ... 0.50212899 0.49697603 0.49167414]
 [0.         0.01985612 0.03363267 ... 1.47012293 1.47969999 1.4890239 ]
 [0.         0.06413462 0.10542554 ... 1.92469639 1.93678674 1.94870358]]"
53,10347,1.1793341015961574,66.15091233947122,"[[0.606454]
 [0.610026]
 [2.64879 ]
 ...
 [1.64069 ]
 [0.856871]
 [0.656452]]","[[0.353523]
 [0.321011]
 [0.656333]
 ...
 [1.30226 ]
 [1.06742 ]
 [1.57277 ]]","[[-0.624531   0.343972  -0.0392731 ...  0.398661   0.515168  -2.55575  ]
 [-0.145798  -2.31672    0.641812  ...  1.50251    0.159388  -0.563252 ]
 [-0.935603   2.95556    1.49474   ... -1.67272   -1.88091   -0.817355 ]
 ...
 [ 0.82485   -0.8625     1.50742   ... -0.0968166  0.400404   2.47773  ]
 [-0.843842   0.885282  -1.771     ... -0.242887   0.0137759 -2.4727   ]
 [-0.648537  -0.144382  -0.734119  ...  0.198427   1.86021   -1.17306  ]]","[[0.880893  0.731201  0.0676491 ... 0.444868  0.217941  0.736815 ]
 [0.879864  0.141554  0.199987  ... 0.0474358 0.294072  0.0412547]
 [0.0569083 0.702406  0.505933  ... 0.871244  0.0202347 0.0237816]
 ...
 [0.328344  0.330813  0.978328  ... 0.820367  0.358265  0.51441  ]
 [0.687606  0.623695  0.0196652 ... 0.218532  0.685106  0.744852 ]
 [0.0475122 0.549976  0.439959  ... 0.221693  0.955785  0.993904 ]]","[[ 0.00000000e+00  4.27908593e-03  9.73226962e-03 ...  5.51179171e-01
   5.50957009e-01  5.50224453e-01]
 [ 0.00000000e+00 -2.03480073e-03 -4.66187971e-03 ...  7.74887971e-01
   7.72027937e-01  7.68965901e-01]
 [ 0.00000000e+00 -8.78953163e-03 -1.86858186e-02 ...  5.61370431e+00
   5.65290037e+00  5.68969545e+00]
 ...
 [ 0.00000000e+00  9.27668468e-03  2.10898573e-02 ...  2.82444746e+00
   2.86808020e+00  2.91204573e+00]
 [ 0.00000000e+00  2.34506937e-03  5.31814821e-03 ...  4.10022358e-02
   3.36323957e-02  2.61211878e-02]
 [ 0.00000000e+00  2.73469403e-03  6.15970579e-03 ...  6.88932275e-01
   7.01979962e-01  7.15206962e-01]]"
54,11028,1.251835912544296,66.82377716315719,"[[1.54638 ]
 [1.71273 ]
 [1.69855 ]
 ...
 [1.23006 ]
 [0.389522]
 [1.28869 ]]","[[0.121346 ]
 [3.18921  ]
 [0.0977678]
 ...
 [1.0514   ]
 [1.15759  ]
 [0.166664 ]]","[[ 1.60418    0.488903   0.620106  ... -0.817761   0.158893  -0.411596 ]
 [-1.49968   -0.401857  -0.796388  ...  0.713314  -0.211383   0.577653 ]
 [ 1.17199   -0.0706552  0.740378  ... -1.0425     0.280239  -0.283255 ]
 ...
 [ 2.59273   -0.863494   1.37779   ... -0.208902  -0.321117  -1.58181  ]
 [-2.57989    0.710195  -1.3582    ...  0.175528   0.216101   1.5873   ]
 [ 2.54098   -0.459862   1.71758   ...  0.105907  -0.384787  -1.22475  ]]","[[0.270729   0.778805   0.453918   ... 0.717792   0.92226    0.00589665]
 [0.674691   0.491893   0.721172   ... 0.616309   0.16275    0.994313  ]
 [0.18561    0.233684   0.678157   ... 0.762391   0.587089   0.0224787 ]
 ...
 [0.246734   0.579827   0.882731   ... 0.590629   0.37149    0.721444  ]
 [0.791967   0.481019   0.187265   ... 0.244139   0.75879    0.803405  ]
 [0.297319   0.774308   0.758602   ... 0.829573   0.222078   0.206214  ]]","[[ 0.00000000e+00  1.49257555e-02  3.57959572e-02 ...  3.53735043e+00
   3.42177122e+00  3.27977333e+00]
 [ 0.00000000e+00 -5.36538433e-03 -1.27667985e-02 ... -1.46180061e+00
  -1.47832104e+00 -1.49482434e+00]
 [ 0.00000000e+00  2.90435228e-03  5.58864122e-03 ... -5.39703183e-01
  -5.13456125e-01 -4.17486231e-01]
 ...
 [ 0.00000000e+00  1.41883126e-02  3.37116438e-02 ...  3.07202001e+00
   3.09922313e+00  3.12628459e+00]
 [ 0.00000000e+00  8.49734066e-04  1.99759192e-03 ... -6.06979077e-02
  -6.42972287e-02 -6.79389733e-02]
 [ 0.00000000e+00  9.15011712e-03  2.24517674e-02 ...  4.84257141e-01
   5.83923146e-01  6.82391071e-01]]"
55,11304,1.0772613626610485,32.69941086272452,"[[1.48992 ]
 [1.88438 ]
 [2.01267 ]
 ...
 [0.703965]
 [2.82567 ]
 [1.0717  ]]","[[1.00123 ]
 [2.31564 ]
 [2.6187  ]
 ...
 [0.627525]
 [0.896073]
 [2.51216 ]]","[[ 0.373184   -0.149529    0.130732   ...  0.46312    -0.568469
  -0.613608  ]
 [-0.849471    0.791721   -0.459644   ...  1.58047    -0.00714886
  -0.374331  ]
 [ 0.979497   -0.710647    0.39047    ... -1.52235     0.0383548
   0.149559  ]
 ...
 [ 0.402295   -0.358363    0.655148   ...  0.416069    2.01201
  -0.271402  ]
 [-0.470141    0.511488    1.82584    ... -1.1401      0.588143
   1.2437    ]
 [ 0.0819164   1.56136    -0.370549   ... -0.32325     0.66548
  -1.36534   ]]","[[0.968425 0.493666 0.499457 ... 0.478559 0.182951 0.137036]
 [0.903109 0.346165 0.346719 ... 0.373628 0.111378 0.236479]
 [0.197241 0.742867 0.826032 ... 0.788762 0.999075 0.527771]
 ...
 [0.710736 0.743474 0.530853 ... 0.189313 0.551837 0.744574]
 [0.41306  0.635872 0.855443 ... 0.805419 0.869837 0.700122]
 [0.259792 0.97735  0.933604 ... 0.18311  0.613065 0.638165]]","[[ 0.00000000e+00  8.78821084e-03  1.85723541e-02 ...  1.52385878e+00
   1.54248599e+00  1.56106412e+00]
 [ 0.00000000e+00  3.91262078e-04  7.05204537e-04 ... -6.38111467e-01
  -6.52013202e-01 -6.66064862e-01]
 [ 0.00000000e+00  2.17728721e-02  4.58653232e-02 ...  2.42542426e+00
   2.44583244e+00  2.46612436e+00]
 ...
 [ 0.00000000e+00  1.43791702e-02  3.00751343e-02 ...  1.20414858e+00
   1.21672813e+00  1.22934548e+00]
 [ 0.00000000e+00 -1.31128348e-03 -2.88132503e-03 ...  1.49140231e+00
   1.55968019e+00  1.62927752e+00]
 [ 0.00000000e+00  6.61485982e-03  1.40489886e-02 ...  1.52080308e+00
   1.54411887e+00  1.56758245e+00]]"
56,11604,1.0086915644659273,163.30114099497553,"[[0.412881]
 [2.24875 ]
 [0.171723]
 ...
 [0.521488]
 [1.91864 ]
 [2.34054 ]]","[[1.40505]
 [1.14371]
 [1.07844]
 ...
 [1.48296]
 [2.49177]
 [1.42541]]","[[-0.217745  1.03784  -0.454257 ...  1.18823   1.34257  -1.70842 ]
 [-0.907056 -0.460765  0.559419 ... -0.752614 -0.459664  1.20688 ]
 [ 1.96136   0.12469  -0.374172 ...  0.388223 -0.299301 -0.454012]
 ...
 [ 1.08841  -1.16622   2.60696  ... -0.476307  0.342275  0.752226]
 [-1.09478   0.893405 -2.74765  ...  0.576947 -0.368647 -0.134462]
 [-0.759903  0.87654  -2.41616  ...  0.529375  0.270976 -0.351464]]","[[0.328677  0.206458  0.558184  ... 0.389034  0.324658  0.946569 ]
 [0.68193   0.836986  0.582454  ... 0.604087  0.597851  0.0315699]
 [0.546166  0.104474  0.536403  ... 0.767265  0.0779266 0.971337 ]
 ...
 [0.457435  0.201253  0.752751  ... 0.705335  0.863198  0.756786 ]
 [0.679437  0.537111  0.621762  ... 0.422538  0.964672  0.448074 ]
 [0.681383  0.602246  0.703908  ... 0.501952  0.955312  0.560401 ]]","[[ 0.          0.00980217  0.01967076 ...  0.69111448  0.69582333
   0.70052014]
 [ 0.          0.00344221  0.00630002 ... -1.20629967 -1.22251823
  -1.23867308]
 [ 0.          0.01291477  0.0260218  ...  1.18812351  1.19700768
   1.20580785]
 ...
 [ 0.          0.01360608  0.02742047 ...  1.87076048  1.89784985
   1.92511857]
 [ 0.         -0.00561397 -0.01146639 ... -1.26877403 -1.28787355
  -1.30706184]
 [ 0.         -0.00423343 -0.00840184 ... -1.36676965 -1.40524208
  -1.44441023]]"
57,10344,1.2651537600951748,145.2867239726644,"[[1.1528  ]
 [0.800198]
 [1.14168 ]
 ...
 [0.981197]
 [1.55531 ]
 [1.38337 ]]","[[1.36527 ]
 [1.97717 ]
 [1.78101 ]
 ...
 [1.12109 ]
 [0.99768 ]
 [0.352834]]","[[-0.815643   -0.33723     0.776344   ... -1.73335    -0.484519
  -0.805894  ]
 [-0.370027    0.249818    0.0592183  ... -0.85667    -0.408102
   0.442784  ]
 [-0.0508939   0.147386   -0.429129   ... -1.11726    -0.999357
   0.00515599]
 ...
 [ 0.215303   -0.72868    -1.45528    ... -0.124279    2.04855
   1.23451   ]
 [-0.552278   -1.25988     0.962083   ...  1.08094    -2.22427
  -0.0322465 ]
 [ 0.446928   -2.35684    -0.528352   ...  0.851293   -1.58655
   1.21384   ]]","[[0.438708  0.812075  0.365531  ... 0.709271  0.644223  0.413965 ]
 [0.363122  0.95595   0.293089  ... 0.688337  0.644033  0.56447  ]
 [0.273915  0.956258  0.40545   ... 0.390357  0.636558  0.667071 ]
 ...
 [0.0273944 0.833236  0.779213  ... 0.230512  0.0329459 0.125135 ]
 [0.416804  0.818216  0.908563  ... 0.0907497 0.725723  0.966523 ]
 [0.352386  0.14701   0.589174  ... 0.071058  0.114842  0.0521692]]","[[ 0.00000000e+00  7.38914840e-04  1.74002603e-03 ... -9.32443197e-03
  -8.42635942e-03 -7.40944682e-03]
 [ 0.00000000e+00  2.18297403e-03  5.23761959e-03 ...  7.62460556e-01
   7.75123268e-01  7.87930429e-01]
 [ 0.00000000e+00  2.90158686e-03  6.96652709e-03 ...  9.88578553e-01
   1.00424569e+00  1.02007837e+00]
 ...
 [ 0.00000000e+00  3.03565901e-03  7.22577489e-03 ...  6.96429806e-01
   7.06338897e-01  7.16285042e-01]
 [ 0.00000000e+00  4.01483504e-03  9.41606214e-03 ... -6.48520163e-01
  -6.61671395e-01 -6.74700938e-01]
 [ 0.00000000e+00 -3.38918509e-03 -7.86081944e-03 ...  3.39344594e+00
   3.46193077e+00  3.52987856e+00]]"
58,11305,0.9053660164840662,105.35911128394874,"[[0.983876]
 [0.878232]
 [0.891685]
 ...
 [0.388172]
 [0.276138]
 [0.215154]]","[[2.91018 ]
 [0.086641]
 [1.37426 ]
 ...
 [0.585567]
 [1.68919 ]
 [1.56658 ]]","[[ 0.44381    1.56005   -0.0693734 ... -0.876898   2.45661   -1.33733  ]
 [-0.321012  -1.43107   -0.114547  ...  0.92887   -1.44384    1.98174  ]
 [ 0.240224   1.3379     0.234037  ... -1.24303    1.58574   -1.80807  ]
 ...
 [-0.0585767  0.0318173 -0.787532  ... -0.117392  -0.366418  -0.777669 ]
 [ 0.415226   0.800869  -1.74713   ... -1.79536   -0.115898  -1.2716   ]
 [-0.894102  -1.65562    1.49855   ... -0.280806   0.44179    0.687229 ]]","[[0.987348   0.50113    0.789314   ... 0.020689   0.086406   0.82761   ]
 [0.0114872  0.487925   0.554059   ... 0.974611   0.592275   0.526631  ]
 [0.988721   0.607703   0.21605    ... 0.0065218  0.688676   0.546628  ]
 ...
 [0.254522   0.932952   0.0164627  ... 0.95009    0.537069   0.056957  ]
 [0.856088   0.835379   0.360328   ... 0.928085   0.707342   0.155185  ]
 [0.678521   0.777391   0.364251   ... 0.854598   0.00755112 0.958712  ]]","[[0.         0.02987446 0.0558254  ... 1.41485762 1.4228795  1.43079128]
 [0.         0.01021829 0.01974254 ... 1.46908949 1.55084025 1.60895991]
 [0.         0.03003397 0.05612265 ... 1.20016723 1.20322826 1.20615351]
 ...
 [0.         0.01476631 0.02760944 ... 0.94690148 0.94767174 0.94818561]
 [0.         0.01685994 0.03160563 ... 1.09887597 1.10942598 1.11997853]
 [0.         0.01570166 0.02931703 ... 0.73803733 0.74358133 0.74913271]]"
59,10321,0.7891946795463433,39.9377743911065,"[[2.28014 ]
 [1.00166 ]
 [2.10653 ]
 ...
 [1.26692 ]
 [2.13442 ]
 [0.124811]]","[[0.90407 ]
 [0.766824]
 [1.41765 ]
 ...
 [1.37033 ]
 [1.92253 ]
 [2.07762 ]]","[[ 0.849122   0.825254  -1.55622   ... -0.361685  -1.20641    1.24952  ]
 [ 0.365124  -0.286201   1.57151   ... -1.57115    1.73692   -1.66895  ]
 [ 0.258587   0.512497   1.16597   ...  0.142594  -0.351963  -0.979573 ]
 ...
 [-0.597432  -0.555031  -1.35834   ...  0.0808251 -1.68414   -1.21653  ]
 [-0.991623  -0.921519  -1.64972   ...  1.56066   -1.59747   -0.62695  ]
 [ 1.33952    0.72788    0.253911  ... -1.4469     0.579758   0.304932 ]]","[[9.54734e-01 4.20816e-01 7.55336e-01 ... 6.34874e-01 7.29723e-02
  6.38541e-01]
 [2.60312e-01 6.80614e-01 9.72391e-02 ... 1.87418e-01 7.37348e-01
  3.78393e-01]
 [7.24659e-01 5.74050e-01 2.24468e-01 ... 8.91837e-01 2.14473e-01
  7.50417e-01]
 ...
 [4.34947e-01 4.93661e-01 6.49776e-01 ... 8.10623e-04 5.53868e-01
  8.98105e-01]
 [5.42118e-01 7.06626e-01 6.43264e-01 ... 2.59383e-03 3.43165e-01
  3.58037e-01]
 [5.11003e-01 3.01762e-01 6.25778e-02 ... 1.10119e-01 6.68152e-01
  7.84155e-01]]","[[ 0.          0.11985485  0.20663313 ...  2.87369808  2.89114433
   2.90838927]
 [ 0.          0.04509106  0.07729108 ...  1.24584523  1.25910224
   1.2722425 ]
 [ 0.          0.06053767  0.10406225 ...  1.40736949  1.41629135
   1.42529512]
 ...
 [ 0.          0.01111092  0.0190617  ... -0.07452905 -0.08085698
  -0.08724248]
 [ 0.         -0.01205229 -0.02147947 ... -1.45685845 -1.47449809
  -1.49208213]
 [ 0.          0.03148258  0.05439766 ...  1.12738425  1.13598531
   1.1445553 ]]"
