,subject,theta_u,tau,var,length,eta,Xm,f
45,10325,1.3132616875182228,12.371756174771654,"[[0.978125]
 [1.68181 ]
 [1.84704 ]
 ...
 [0.748126]
 [2.45116 ]
 [0.894039]]","[[0.948602]
 [1.48133 ]
 [1.55177 ]
 ...
 [1.91906 ]
 [0.756268]
 [2.12729 ]]","[[-1.18825    0.409187  -0.655171  ... -2.15587   -0.771989   1.57761  ]
 [ 0.941621   0.531374   0.742507  ...  2.20457    0.589818  -1.25717  ]
 [ 0.169589   0.119177  -0.500677  ... -0.954656   0.609378  -0.219176 ]
 ...
 [ 0.918731   1.19531    1.32184   ... -0.545261   0.47454    0.440304 ]
 [-1.07237   -1.37828    0.332272  ...  1.25684   -1.48483    1.3412   ]
 [ 0.0330183  1.21726    0.193061  ...  0.823495  -0.298177  -0.921299 ]]","[[0.663269  0.327338  0.253358  ... 0.426483  0.139719  0.0881629]
 [0.417606  0.728097  0.76077   ... 0.591084  0.8516    0.891501 ]
 [0.498714  0.0416472 0.873705  ... 0.675792  0.553996  0.0544852]
 ...
 [0.21066   0.0675792 0.869385  ... 0.463792  0.797834  0.723843 ]
 [0.24872   0.159661  0.16041   ... 0.216895  0.126861  0.19117  ]
 [0.758951  0.851658  0.864182  ... 0.744293  0.673197  0.674712 ]]","[[ 0.00000000e+00  2.03787997e-03  3.98526193e-03 ... -3.55171918e-01
  -3.64284896e-01 -3.73414071e-01]
 [ 0.00000000e+00  2.47008168e-02  4.94577567e-02 ...  2.81958485e+00
   2.85446615e+00  2.88946665e+00]
 [ 0.00000000e+00  1.42903384e-02  2.85531487e-02 ...  1.10332671e+00
   1.10983613e+00  1.11620807e+00]
 ...
 [ 0.00000000e+00  1.79097178e-02  3.57285550e-02 ...  1.45789395e+00
   1.47179884e+00  1.48571837e+00]
 [ 0.00000000e+00 -2.41598975e-02 -4.80156766e-02 ...  2.88636598e+00
   2.96584916e+00  3.04566834e+00]
 [ 0.00000000e+00  6.82069774e-03  1.37095291e-02 ...  1.12049822e+00
   1.13715210e+00  1.15388823e+00]]"
46,10346,1.3132616875182228,4.825497910958869,"[[1.14156 ]
 [2.48794 ]
 [0.714066]
 ...
 [0.4932  ]
 [1.33727 ]
 [1.27832 ]]","[[1.4542  ]
 [1.32225 ]
 [0.9403  ]
 ...
 [0.925217]
 [2.38091 ]
 [1.62462 ]]","[[-0.924755   -0.168878   -0.240121   ... -0.240953    2.15305
  -0.612399  ]
 [-0.750364   -0.691192   -0.0334967  ... -0.356354    1.73763
  -0.494347  ]
 [-1.47895     0.600742    0.785873   ...  0.628005    0.280404
   1.42715   ]
 ...
 [ 0.98909     0.00759663 -0.0356476  ... -0.54145     0.526947
   1.04299   ]
 [-1.25424    -0.590226    0.972584   ...  0.425371    0.308644
   0.473461  ]
 [ 1.65146     1.27704    -1.43328    ... -0.428842    0.115262
   0.0746636 ]]","[[0.612448  0.233515  0.602107  ... 0.710694  0.0431244 0.312327 ]
 [0.700941  0.636392  0.525238  ... 0.549157  0.0240477 0.466319 ]
 [0.567559  0.390491  0.823583  ... 0.483485  0.518731  0.656021 ]
 ...
 [0.626836  0.370796  0.392532  ... 0.949567  0.0581266 0.0995878]
 [0.490882  0.072172  0.73016   ... 0.297908  0.956078  0.845947 ]
 [0.141962  0.929968  0.269701  ... 0.740727  0.869554  0.178984 ]]","[[ 0.00000000e+00  1.64845277e-04  2.21676834e-04 ...  1.38699145e-01
   1.47579060e-01  1.56713848e-01]
 [ 0.00000000e+00 -1.36216976e-02 -2.72582786e-02 ... -4.39106484e-01
  -4.27434473e-01 -4.15363929e-01]
 [ 0.00000000e+00  4.61869504e-03  8.95249636e-03 ... -3.13013266e-02
  -2.72793816e-02 -2.30129631e-02]
 ...
 [ 0.00000000e+00  1.40300957e-02  2.81320737e-02 ...  1.51692005e+00
   1.53565679e+00  1.55455130e+00]
 [ 0.00000000e+00 -8.34071205e-03 -1.66420465e-02 ... -4.20947353e-01
  -4.19474508e-01 -4.17859180e-01]
 [ 0.00000000e+00  3.06817704e-02  6.14655824e-02 ...  3.57795188e+00
   3.61986412e+00  3.66178895e+00]]"
47,11030,1.3132616875182228,7.368429959001808,"[[1.60624]
 [1.63008]
 [1.5643 ]
 ...
 [1.49044]
 [1.39008]
 [1.99902]]","[[0.649079]
 [1.35029 ]
 [1.30096 ]
 ...
 [1.73175 ]
 [2.93842 ]
 [2.82577 ]]","[[-0.848763  -0.518896   0.0725337 ...  0.106241  -0.673487  -0.411788 ]
 [-0.802693  -1.24849    1.65082   ...  0.931333   1.09928   -2.0185   ]
 [ 0.596632   1.26607   -1.75467   ... -0.877024  -0.916227   2.08841  ]
 ...
 [-0.422539   0.15524   -0.076804  ...  0.456658   0.86304   -0.591559 ]
 [ 2.05139    1.94495   -1.1051    ... -0.942993  -0.14313    0.0657399]
 [-0.685744  -1.49104    1.59135   ...  2.42027    0.616817   0.729564 ]]","[[0.289092  0.727356  0.202764  ... 0.733733  0.562085  0.839393 ]
 [0.943768  0.687451  0.4453    ... 0.204153  0.287596  0.192    ]
 [0.0595187 0.423329  0.554396  ... 0.808281  0.538757  0.906402 ]
 ...
 [0.042746  0.150351  0.865066  ... 0.986576  0.0861438 0.0727154]
 [0.985356  0.389028  0.301998  ... 0.1742    0.80401   0.800014 ]
 [0.0131437 0.606862  0.359812  ... 0.252921  0.877809  0.601553 ]]","[[ 0.00000000e+00  1.34927753e-03  2.22661522e-03 ... -6.46802644e-01
  -6.56230088e-01 -6.65651788e-01]
 [ 0.00000000e+00 -6.14369449e-03 -1.25127049e-02 ... -2.39138496e-01
  -2.23099537e-01 -2.06451804e-01]
 [ 0.00000000e+00  1.86452449e-02  3.76870009e-02 ...  2.33579537e+00
   2.35042132e+00  2.36461268e+00]
 ...
 [ 0.00000000e+00  3.41483015e-03  6.89166033e-03 ...  5.21049202e-01
   5.27788332e-01  5.34554114e-01]
 [ 0.00000000e+00  4.59949075e-02  9.18916904e-02 ...  3.77933693e+00
   3.80895348e+00  3.83834116e+00]
 [ 0.00000000e+00 -3.03324100e-03 -6.27690450e-03 ... -1.38683201e+00
  -1.41307650e+00 -1.43955637e+00]]"
48,11029,1.3132616875182228,6.314185819716487,"[[2.08245]
 [1.76761]
 [1.13091]
 ...
 [1.39594]
 [1.88433]
 [2.42395]]","[[1.62191 ]
 [2.24115 ]
 [1.14083 ]
 ...
 [2.75622 ]
 [0.688842]
 [1.58282 ]]","[[ 0.618195   0.0414107  0.167036  ... -0.183985   0.947794  -0.0930526]
 [-0.614807   0.216625   0.370373  ...  0.719789   0.369136  -1.42749  ]
 [-0.541872   0.479115   0.509705  ...  0.220964   0.664014  -0.844752 ]
 ...
 [ 0.647581  -1.15314    0.849445  ...  0.462456   1.80228    1.02216  ]
 [ 0.220052   1.69598    0.197919  ... -1.20412   -0.6158     0.347183 ]
 [-0.14796   -1.79692   -0.358888  ...  1.39871    0.504291  -0.487629 ]]","[[0.988066  0.195165  0.343447  ... 0.364114  0.985364  0.576933 ]
 [0.0865411 0.486224  0.372492  ... 0.514522  0.0134007 0.0576606]
 [0.220651  0.228382  0.331351  ... 0.321841  0.489811  0.487821 ]
 ...
 [0.11223   0.575352  0.696751  ... 0.192786  0.619838  0.423505 ]
 [0.912328  0.283389  0.325785  ... 0.832661  0.0531079 0.406961 ]
 [0.0598002 0.864132  0.705526  ... 0.109488  0.945827  0.734432 ]]","[[ 0.00000000e+00  2.10126102e-02  4.21433619e-02 ...  2.24261391e+00
   2.26437575e+00  2.28604452e+00]
 [ 0.00000000e+00 -1.05162249e-03 -2.05555979e-03 ...  1.11036130e-01
   1.14731297e-01  1.18493550e-01]
 [ 0.00000000e+00  2.33301447e-03  4.80228615e-03 ...  1.00235285e+00
   1.02126393e+00  1.04033440e+00]
 ...
 [ 0.00000000e+00  1.97518829e-02  3.93801678e-02 ...  1.38076724e+00
   1.39017001e+00  1.39949742e+00]
 [ 0.00000000e+00  4.12195133e-02  8.21975766e-02 ...  9.96739515e-01
   9.46968427e-01  8.95797923e-01]
 [ 0.00000000e+00  7.50104126e-03  1.44482472e-02 ... -1.58289488e+00
  -1.61721269e+00 -1.65171210e+00]]"
49,11605,1.3132616875182228,107.75934733741062,"[[0.947892]
 [0.8169  ]
 [1.37194 ]
 ...
 [0.261752]
 [3.62004 ]
 [0.206784]]","[[0.49275 ]
 [0.583057]
 [0.321405]
 ...
 [1.49289 ]
 [2.16207 ]
 [0.565654]]","[[ 1.80126    1.50276    0.535422  ... -0.371989  -2.28534    0.194868 ]
 [-1.48968   -1.45799   -0.535035  ...  0.243529   2.42899   -0.228462 ]
 [ 0.793532   0.749251   1.163     ...  0.53693   -1.73863   -0.572922 ]
 ...
 [ 1.26604   -0.798351  -1.17418   ... -0.0549372  0.862337  -0.86278  ]
 [-0.573419   1.22246    1.31835   ... -0.740272  -0.233164  -0.730849 ]
 [ 0.490164  -1.03237   -0.501593  ...  0.296753   1.27152    0.341578 ]]","[[0.307823  0.353446  0.0617935 ... 0.524075  0.762563  0.885176 ]
 [0.795157  0.410547  0.976777  ... 0.164542  0.434703  0.127807 ]
 [0.448417  0.558648  0.308326  ... 0.655942  0.553448  0.839986 ]
 ...
 [0.082857  0.412699  0.858761  ... 0.777436  0.926301  0.319094 ]
 [0.307296  0.453052  0.948912  ... 0.949088  0.506087  0.178608 ]
 [0.588939  0.471636  0.0490434 ... 0.089271  0.478806  0.825116 ]]","[[ 0.          0.01871751  0.03799459 ...  3.95663015  4.00935347
   4.06207697]
 [ 0.         -0.00876447 -0.01754472 ...  0.04752517  0.06168912
   0.07598103]
 [ 0.          0.01712949  0.0348768  ...  3.26467369  3.27810037
   3.28743023]
 ...
 [ 0.          0.01367243  0.02731302 ...  1.09938085  1.10796205
   1.11649082]
 [ 0.         -0.0154808  -0.03070735 ...  0.5862329   0.62205106
   0.65858038]
 [ 0.          0.00859682  0.01722621 ...  1.06182164  1.06971742
   1.07751546]]"
50,10340,1.3132616875182228,2.0185370144388957,"[[0.269443]
 [0.380311]
 [3.04425 ]
 ...
 [1.57917 ]
 [2.01683 ]
 [1.31815 ]]","[[1.78976 ]
 [1.75799 ]
 [1.56983 ]
 ...
 [1.28873 ]
 [2.58391 ]
 [0.331327]]","[[ 0.283171   1.33243    0.712471  ...  0.695108   0.183866   1.83081  ]
 [-0.683967   0.910505  -0.169902  ...  1.68713    0.770484   0.272314 ]
 [ 0.281222  -1.36736   -0.123086  ... -1.41024   -0.789219  -0.216642 ]
 ...
 [-2.55747   -0.323286   0.98663   ... -0.707694   1.02266   -0.738205 ]
 [-2.50459    0.052328   1.34067   ...  0.330437   0.457849   0.747784 ]
 [ 2.36818   -0.0286128 -1.32748   ... -0.142712  -0.50981   -1.18361  ]]","[[0.523605   0.858314   0.476169   ... 0.162854   0.745071   0.602397  ]
 [0.70109    0.935174   0.667891   ... 0.85878    0.78497    0.263657  ]
 [0.668123   0.0590165  0.231111   ... 0.0730618  0.660404   0.904915  ]
 ...
 [0.620247   0.409245   0.669687   ... 0.288022   0.621604   0.305583  ]
 [0.584839   0.00719568 0.400176   ... 0.382438   0.0884429  0.260044  ]
 [0.398543   0.973754   0.594727   ... 0.506534   0.886636   0.695189  ]]","[[ 0.00000000e+00  9.99290075e-03  2.00148708e-02 ...  1.13993190e+00
   1.15352554e+00  1.16715005e+00]
 [ 0.00000000e+00  6.71407937e-03  1.34320669e-02 ...  7.79542592e-01
   7.89738687e-01  7.99985507e-01]
 [ 0.00000000e+00  1.60845656e-03  3.65470756e-03 ...  2.58230651e+00
   2.63114241e+00  2.68020334e+00]
 ...
 [ 0.00000000e+00 -2.71485773e-02 -5.46156057e-02 ... -2.57412079e+00
  -2.58350103e+00 -2.59225954e+00]
 [ 0.00000000e+00 -3.79792105e-02 -7.60844121e-02 ... -4.09286074e+00
  -4.13753971e+00 -4.18223348e+00]
 [ 0.00000000e+00  3.93131418e-02  7.97912306e-02 ...  1.61073664e+00
   1.60791849e+00  1.60383424e+00]]"
51,11310,1.3132616875182228,7.284441820222745,"[[2.18    ]
 [0.720434]
 [0.806732]
 ...
 [2.71835 ]
 [1.9629  ]
 [1.88015 ]]","[[2.5969  ]
 [1.28239 ]
 [0.467643]
 ...
 [1.32208 ]
 [0.725576]
 [0.560503]]","[[ 0.208974   0.554967   0.95391   ... -1.32457    0.981819   0.595756 ]
 [ 0.181344  -0.558744  -0.973622  ...  1.26031   -0.892133  -0.5881   ]
 [-0.701609   0.117222  -0.429006  ... -0.60095   -0.452205   0.0297648]
 ...
 [-0.816653   1.05      -1.19108   ...  0.211109   1.61472   -2.02909  ]
 [-1.19216   -0.29549   -0.277682  ...  0.673922   0.4995    -1.10485  ]
 [ 0.985143   0.541492   0.0268491 ... -0.979112  -0.111234   1.81357  ]]","[[0.227313  0.148515  0.0579837 ... 0.695055  0.727528  0.0624411]
 [0.492958  0.917898  0.823665  ... 0.282342  0.602745  0.940307 ]
 [0.209369  0.43995   0.816309  ... 0.32364   0.23766   0.876835 ]
 ...
 [0.180885  0.218534  0.093947  ... 0.0252485 0.814561  0.165368 ]
 [0.594586  0.244961  0.0367351 ... 0.0176624 0.436975  0.0503036]
 [0.554212  0.746418  0.950117  ... 0.982289  0.369981  0.979688 ]]","[[ 0.          0.01600192  0.0318635  ...  1.24641309  1.25965633
   1.27297445]
 [ 0.          0.01292373  0.02580708 ...  0.96093255  0.96909737
   0.97730148]
 [ 0.          0.00352127  0.00709184 ...  0.6272887   0.63291865
   0.63852602]
 ...
 [ 0.         -0.01620474 -0.03201861 ...  1.35577854  1.40346426
   1.45169161]
 [ 0.         -0.01148763 -0.02315369 ... -0.98924593 -0.99484433
  -1.00084043]
 [ 0.          0.00498466  0.01086364 ...  2.98743636  3.01191228
   3.03595807]]"
52,10347,1.3132616875182228,47.29902111304508,"[[2.03643 ]
 [1.64513 ]
 [1.32171 ]
 ...
 [2.45374 ]
 [2.92618 ]
 [0.577653]]","[[0.853199]
 [0.500163]
 [0.511742]
 ...
 [0.507603]
 [1.0819  ]
 [2.41666 ]]","[[ 1.01965   -0.61507    0.321285  ...  0.873728  -1.30578    0.870794 ]
 [-0.0720753 -1.06793   -0.431341  ... -0.118923  -0.78131   -0.850051 ]
 [-0.339203  -0.694047   1.28777   ... -0.466836  -0.381518  -1.88407  ]
 ...
 [-1.39494    0.365616  -1.40587   ... -0.282559  -0.257678  -0.112433 ]
 [ 0.574786   0.805129   0.626317  ...  0.635022   0.377275  -0.777584 ]
 [ 0.487473  -0.826122  -0.222091  ... -0.900194   0.0134355  0.100736 ]]","[[0.677669  0.0697936 0.212543  ... 0.700702  0.555153  0.995006 ]
 [0.271428  0.173087  0.13565   ... 0.394546  0.464399  0.956341 ]
 [0.0854591 0.088216  0.345647  ... 0.0580779 0.234818  0.503418 ]
 ...
 [0.25542   0.642422  0.479276  ... 0.274102  0.0699953 0.992556 ]
 [0.406922  0.834107  0.820666  ... 0.275226  0.360474  0.0107797]
 [0.58594   0.171109  0.252282  ... 0.712753  0.57589   0.901365 ]]","[[ 0.00000000e+00  1.65473941e-02  3.36802197e-02 ...  3.12738825e+00
   3.15997720e+00  3.19248145e+00]
 [ 0.00000000e+00 -1.09609910e-03 -1.34130523e-03 ...  5.73482640e-02
   2.61570791e-02 -4.58335916e-03]
 [ 0.00000000e+00  4.13869648e-03  8.56638545e-03 ...  1.58586011e+00
   1.57055647e+00  1.55346401e+00]
 ...
 [ 0.00000000e+00 -1.57719787e-02 -3.24950843e-02 ...  2.78756514e+00
   2.94077370e+00  3.09642465e+00]
 [ 0.00000000e+00  1.54144675e-02  3.14517907e-02 ...  3.47840234e+00
   3.51807306e+00  3.55745412e+00]
 [ 0.00000000e+00  1.17163592e-02  2.34754778e-02 ...  1.32950969e+00
   1.34502996e+00  1.36057960e+00]]"
53,11028,1.3132616875182228,38.05881139238425,"[[1.37683]
 [1.18693]
 [1.21745]
 ...
 [1.38829]
 [1.16692]
 [2.20303]]","[[0.311717]
 [1.25826 ]
 [2.24942 ]
 ...
 [0.143135]
 [1.02457 ]
 [2.24828 ]]","[[ 0.379367  -0.168076   0.645718  ... -1.39474    0.420362   2.03211  ]
 [ 0.758652  -0.14922    0.437619  ... -1.67428   -0.540406   1.021    ]
 [ 0.914087  -1.22153   -0.930039  ... -0.26599   -0.443401   0.929741 ]
 ...
 [-0.34275    0.223255  -0.565883  ... -0.843191  -0.579191   0.956954 ]
 [ 0.893659  -0.202376   2.5384    ... -0.362129  -0.0558043  0.0473578]
 [ 1.74924   -1.03075    0.498457  ...  0.730387  -0.45355   -1.04261  ]]","[[0.20539    0.349161   0.274262   ... 0.922344   0.614785   0.888483  ]
 [0.117674   0.897235   0.535515   ... 0.923421   0.593732   0.0916453 ]
 [0.245263   0.218286   0.407075   ... 0.0337845  0.889193   0.845651  ]
 ...
 [0.00782604 0.0166768  0.511682   ... 0.263319   0.0286035  0.177437  ]
 [0.797549   0.949972   0.0930524  ... 0.742517   0.998328   0.439302  ]
 [0.10007    0.646227   0.241683   ... 0.524823   0.997086   0.775834  ]]","[[0.         0.0136516  0.02737541 ... 1.18591194 1.19823317 1.20951498]
 [0.         0.01926917 0.03854925 ... 1.55142648 1.55978569 1.56790014]
 [0.         0.02032472 0.04074227 ... 2.24839153 2.27233191 2.29623569]
 ...
 [0.         0.00517131 0.00955271 ... 0.65417133 0.59995132 0.54011896]
 [0.         0.03056257 0.06095267 ... 1.9583896  1.97958846 2.00116642]
 [0.         0.0500511  0.09991868 ... 3.62279924 3.64461163 3.66608774]]"
54,11304,1.3132616875182228,30.723850502793304,"[[1.12968 ]
 [0.650209]
 [0.147122]
 ...
 [0.411992]
 [3.18032 ]
 [0.591746]]","[[3.56661 ]
 [0.244023]
 [1.07477 ]
 ...
 [0.911458]
 [0.333211]
 [0.444716]]","[[ 1.03878   -0.825027   0.55965   ...  0.0227712 -1.62438   -0.927394 ]
 [-1.27824    1.02043   -0.169552  ...  0.0147472  1.31314   -0.0134241]
 [ 1.18309   -0.0900299  0.353414  ...  0.14513   -1.246      0.656788 ]
 ...
 [ 1.65701    0.100693  -0.369311  ... -0.938243   0.513336  -1.33584  ]
 [-1.22739   -0.778302   0.168386  ...  0.258725  -0.711786  -0.369935 ]
 [-0.0643184  0.710496  -1.20279   ...  0.30618    0.115721  -0.0327059]]","[[0.597338  0.633036  0.410398  ... 0.104897  0.631296  0.107112 ]
 [0.915601  0.461388  0.239729  ... 0.853919  0.458545  0.958692 ]
 [0.408874  0.30446   0.958464  ... 0.0456882 0.480184  0.0135236]
 ...
 [0.457859  0.66056   0.644304  ... 0.0573824 0.274342  0.761926 ]
 [0.79192   0.935525  0.155869  ... 0.886875  0.411063  0.115566 ]
 [0.458441  0.899089  0.572513  ... 0.808533  0.0336215 0.625509 ]]","[[ 0.          0.0234464   0.04685044 ...  2.01462673  2.03206525
   2.0494252 ]
 [ 0.          0.00812475  0.01723357 ...  0.19786897  0.20818183
   0.21899639]
 [ 0.          0.01178674  0.02357822 ...  1.14717599  1.15865711
   1.17011995]
 ...
 [ 0.          0.0149849   0.03011737 ...  1.52098336  1.5315469
   1.54196133]
 [ 0.          0.05499266  0.10468933 ... -3.60885295 -3.6572263
  -3.70031764]
 [ 0.          0.01765644  0.03502201 ...  1.33719892  1.35568887
   1.37374051]]"
55,11604,1.3132616875182228,160.60388633796035,"[[1.61165 ]
 [0.459879]
 [0.499675]
 ...
 [1.42519 ]
 [1.31461 ]
 [1.86647 ]]","[[1.2646 ]
 [1.92215]
 [1.46474]
 ...
 [1.50576]
 [1.94721]
 [1.27843]]","[[ 0.551865   -0.395946    0.12461    ...  0.461624   -0.301064
  -0.876176  ]
 [ 0.199246    0.252019   -0.709297   ... -0.00494902 -0.780304
   1.40405   ]
 [-0.197919   -0.0442673  -0.130514   ...  0.284789    0.727442
  -1.32726   ]
 ...
 [ 1.66696     0.389444    1.39968    ...  1.53153    -2.99001
   0.791661  ]
 [-0.215867    0.0519838   0.602756   ... -1.48594     0.4329
   0.183987  ]
 [-0.480991    0.294774   -0.958025   ...  0.956526    0.899797
   0.495515  ]]","[[0.00771293 0.786933   0.425778   ... 0.456335   0.00159992 0.0727497 ]
 [0.0372845  0.0041515  0.624834   ... 0.664513   0.677618   0.976121  ]
 [0.914571   0.895559   0.471754   ... 0.83927    0.490022   0.0283457 ]
 ...
 [0.90996    0.69434    0.0850068  ... 0.135265   0.13792    0.603383  ]
 [0.560136   0.116685   0.987924   ... 0.28318    0.186701   0.73676   ]
 [0.509621   0.253997   0.0240108  ... 0.989695   0.833952   0.35333   ]]","[[ 0.00000000e+00  1.78291993e-02  3.56802219e-02 ...  1.18005991e+00
   1.18346935e+00  1.18671513e+00]
 [ 0.00000000e+00  1.05624482e-02  2.11188760e-02 ...  8.96783568e-01
   9.03699110e-01  9.10551344e-01]
 [ 0.00000000e+00  9.16467172e-03  1.83193594e-02 ...  8.84202261e-01
   8.93394224e-01  9.02583848e-01]
 ...
 [ 0.00000000e+00  3.64844398e-02  7.29475018e-02 ...  3.29606628e+00
   3.32856074e+00  3.36108845e+00]
 [ 0.00000000e+00  7.71396107e-03  1.53889803e-02 ...  7.45048093e-01
   7.54687444e-01  7.64405091e-01]
 [ 0.00000000e+00  2.80183500e-03  5.58029160e-03 ... -3.00914122e-01
  -3.14819841e-01 -3.29000285e-01]]"
56,10344,1.3132616875182228,55.743042518747274,"[[0.312372]
 [3.37543 ]
 [0.487469]
 ...
 [1.40128 ]
 [1.27927 ]
 [0.357283]]","[[2.63533 ]
 [0.845555]
 [0.494782]
 ...
 [1.62042 ]
 [2.09241 ]
 [1.27124 ]]","[[-0.637252   0.141599   0.0684195 ... -2.59873   -1.5511    -0.602677 ]
 [ 0.594792   0.3491     1.91719   ...  1.26802    1.44571   -0.398045 ]
 [-1.39163   -2.25567    0.773852  ... -0.293163   1.7973     0.754083 ]
 ...
 [-2.01326   -1.50393    0.800225  ...  1.58732   -0.557039  -0.243033 ]
 [ 0.487825   1.4611     0.151969  ... -0.206885   0.446271   0.630162 ]
 [ 1.56827    1.12345   -0.259625  ... -0.141287   1.50336    1.01008  ]]","[[0.0961966 0.261375  0.655869  ... 0.471863  0.101055  0.124788 ]
 [0.601746  0.820604  0.573638  ... 0.643393  0.102363  0.225679 ]
 [0.774923  0.215956  0.144495  ... 0.40691   0.636935  0.278401 ]
 ...
 [0.325471  0.280205  0.838961  ... 0.367162  0.238178  0.458235 ]
 [0.634853  0.309702  0.116493  ... 0.621291  0.294862  0.438635 ]
 [0.115699  0.34675   0.226423  ... 0.251177  0.0279928 0.34194  ]]","[[ 0.00000000e+00  7.99673796e-03  1.59983868e-02 ...  8.15537029e-01
   8.24526659e-01  8.33530980e-01]
 [ 0.00000000e+00  4.81729517e-02  9.52806041e-02 ...  3.58784046e+00
   3.65625116e+00  3.72579061e+00]
 [ 0.00000000e+00 -4.51224679e-04 -1.27635324e-03 ...  6.46925267e-01
   6.71027330e-01  6.95631312e-01]
 ...
 [ 0.00000000e+00 -2.19891808e-02 -4.38033787e-02 ... -6.95094573e-01
  -6.84269708e-01 -6.73100369e-01]
 [ 0.00000000e+00  2.16215389e-02  4.30866977e-02 ...  1.29983073e+00
   1.30469297e+00  1.30939066e+00]
 [ 0.00000000e+00  1.53888447e-02  3.08545118e-02 ...  1.61231653e+00
   1.62761209e+00  1.64283587e+00]]"
57,11305,1.3132616875182228,106.58482207176631,"[[0.444999]
 [0.549402]
 [0.370275]
 ...
 [3.13587 ]
 [0.251119]
 [3.32548 ]]","[[0.750384]
 [0.676701]
 [0.881632]
 ...
 [1.94084 ]
 [1.38873 ]
 [1.37902 ]]","[[-1.24156    0.375284  -0.604748  ... -0.0374549  0.175391  -0.182099 ]
 [ 1.1113    -0.389922   0.647499  ...  0.147815  -0.759476   0.315357 ]
 [-0.0315039 -0.908213  -0.360372  ...  0.551936  -0.473312   0.155036 ]
 ...
 [-0.130237   0.362336  -0.107449  ... -0.744071  -2.27225    0.966274 ]
 [-0.0495511 -0.305047  -0.357518  ...  0.599628   1.2422    -0.843491 ]
 [-0.0596234  1.55906    0.978462  ... -0.737308  -1.19467    1.24319  ]]","[[0.751334  0.715573  0.787022  ... 0.534652  0.569591  0.943246 ]
 [0.258978  0.31949   0.989951  ... 0.513859  0.230579  0.0435646]
 [0.818255  0.561675  0.103667  ... 0.11173   0.676374  0.756876 ]
 ...
 [0.351522  0.453759  0.136146  ... 0.0922516 0.294889  0.213865 ]
 [0.630219  0.552638  0.876522  ... 0.911018  0.695318  0.995368 ]
 [0.487557  0.169813  0.147976  ... 0.175666  0.156706  0.0755783]]","[[ 0.          0.00993378  0.01970128 ...  0.42524177  0.43065776
   0.4362025 ]
 [ 0.          0.016591    0.03320484 ...  1.37093468  1.38518852
   1.39950927]
 [ 0.          0.00722102  0.01451481 ...  1.0403455   1.05575217
   1.07127114]
 ...
 [ 0.          0.00393409  0.00799771 ...  0.80259596  0.81216409
   0.82167957]
 [ 0.          0.01018992  0.02035838 ...  0.97918241  0.98960082
   1.00001944]
 [ 0.          0.02594385  0.0511887  ... -0.35352454 -0.36478961
  -0.3754387 ]]"
58,10321,1.3132616875182228,29.702581399864698,"[[0.513747]
 [2.96363 ]
 [0.477378]
 ...
 [0.869871]
 [0.282731]
 [0.453632]]","[[1.12226 ]
 [2.06423 ]
 [1.19696 ]
 ...
 [0.681373]
 [1.83992 ]
 [0.627991]]","[[-1.46625    1.63619   -1.33894   ...  0.216458  -0.28241    1.40836  ]
 [-1.13768   -0.953582  -1.01249   ... -0.869508   0.101132  -0.702711 ]
 [ 0.135071   0.163923   0.806764  ...  0.69476    0.0321889 -0.867421 ]
 ...
 [ 1.27536   -1.27511   -1.23998   ...  0.557597  -0.294787   0.0183008]
 [-0.443474   1.48276    0.682456  ... -0.678074   0.514121  -0.98417  ]
 [ 1.49228    0.0499767  0.345858  ...  0.100393  -1.1741    -1.86009  ]]","[[0.321426  0.837445  0.743977  ... 0.206122  0.19882   0.577857 ]
 [0.741099  0.300112  0.537817  ... 0.0858635 0.937735  0.347538 ]
 [0.290898  0.740995  0.499805  ... 0.960333  0.80915   0.164511 ]
 ...
 [0.998486  0.24833   0.615433  ... 0.835574  0.763993  0.948487 ]
 [0.441068  0.880542  0.409282  ... 0.28116   0.325357  0.0120762]
 [0.662086  0.399043  0.474121  ... 0.0349186 0.550681  0.129671 ]]","[[ 0.00000000e+00  1.52998578e-03  3.07531677e-03 ...  8.28463152e-01
   8.48254290e-01  8.68288540e-01]
 [ 0.00000000e+00 -3.05511491e-02 -6.10693622e-02 ... -1.91768966e+00
  -1.91845269e+00 -1.91871011e+00]
 [ 0.00000000e+00  1.00373065e-02  2.01426888e-02 ...  1.05563879e+00
   1.06618786e+00  1.07674526e+00]
 ...
 [ 0.00000000e+00  5.96494135e-03  1.19349552e-02 ...  2.02630878e+00
   2.06955960e+00  2.11291868e+00]
 [ 0.00000000e+00  7.69265161e-03  1.54420241e-02 ...  9.74787282e-01
   9.86571582e-01  9.98373090e-01]
 [ 0.00000000e+00  1.47677023e-02  2.95691372e-02 ...  1.49105876e+00
   1.49903428e+00  1.50677902e+00]]"
